@relation dens-diff_data_20-weka.filters.unsupervised.attribute.NumericToNominal-Rlast
@attribute 1 numeric
@attribute 2 numeric
@attribute 3 numeric
@attribute 4 numeric
@attribute 5 numeric
@attribute 6 numeric
@attribute 7 numeric
@attribute 8 numeric
@attribute 9 numeric
@attribute class {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40}

@data
0.36727,0.62531,0.2991,0.84574,0.26193,0.54931,0.071603,0.21983,0.69865,29
0.5797,0.18983,0.11363,0.89729,0.20991,0.24207,0.43893,0.20822,0.32168,5
0.95944,0.55424,0.96344,0.25974,0.40604,0.70215,0.59218,0.55281,0.70637,34
0.5579,0.2986,0.54772,0.59964,0.10796,0.8347,0.51782,0.40505,0.77542,21
0.61279,0.186,0.11745,0.89368,0.21207,0.26685,0.4607,0.22637,0.33275,5
0.81284,0.21663,0.66625,0.25539,0.77822,0.25829,0.8481,0.5223,0.48407,18
0.96149,0.55511,0.96419,0.26148,0.40702,0.70491,0.59248,0.55363,0.70618,34
0.85307,0.15336,0.37619,0.66824,0.11401,0.85743,0.4072,0.67252,0.22418,19
0.037883,0.88998,0.10738,0.66938,0.03872,0.26406,0.85448,0.2217,0.37798,37
0.52904,0.74531,0.70156,0.17998,0.43989,0.10926,0.71323,0.090236,0.31769,14
0.77512,0.18572,0.1153,0.51774,0.036466,0.55765,0.96588,0.18442,0.11,38
0.37475,0.73488,0.2523,0.5073,0.18162,0.81795,0.11041,0.29763,0.92539,40
0.962,0.55413,0.96649,0.25942,0.4067,0.70362,0.59401,0.55167,0.70598,34
0.80848,0.22433,0.66867,0.25977,0.77823,0.26094,0.85187,0.51333,0.48803,18
0.59641,0.16508,0.16228,0.88703,0.25761,0.28753,0.46063,0.19551,0.33708,5
0.77526,0.18477,0.11099,0.51783,0.036945,0.55684,0.96211,0.18671,0.11006,38
0.35961,0.74001,0.26181,0.52026,0.18101,0.80628,0.11579,0.29387,0.92534,40
0.38006,0.27241,0.96297,0.30272,0.88907,0.11389,0.56736,0.67919,0.61253,30
0.10969,0.66368,0.84074,0.33258,0.59132,0.47983,0.9337,0.73773,0.66809,6
0.3804,0.27275,0.96541,0.30354,0.8868,0.11362,0.57184,0.68403,0.60384,30
0.74322,0.82274,0.41351,0.66812,0.92164,0.91544,0.39952,0.3936,0.042364,22
0.37076,0.93417,0.70508,0.039451,0.81815,0.66762,0.73848,0.36903,0.70687,36
0.37019,0.9274,0.70716,0.034415,0.81728,0.66456,0.73581,0.37053,0.70391,36
0.52402,0.74191,0.69535,0.18592,0.44665,0.11162,0.70537,0.074876,0.3278,14
0.55364,0.074408,0.44567,0.33247,0.77893,0.7397,0.96322,0.92749,0.96238,9
0.72979,0.79786,0.41022,0.64679,0.94633,0.92963,0.38879,0.39447,0.047923,22
0.85542,0.15311,0.37934,0.66927,0.11745,0.85799,0.40582,0.67438,0.22552,19
0.36987,0.93079,0.70466,0.035181,0.81499,0.66704,0.74159,0.36937,0.70474,36
0.63125,0.74124,0.40492,0.73515,0.6303,0.03873,0.1497,0.51834,0.88357,10
0.77405,0.8566,0.18934,0.224,0.3379,0.48187,0.92662,0.074387,0.29337,8
0.11318,0.66331,0.83936,0.33455,0.59638,0.4794,0.93572,0.7383,0.66865,6
0.58765,0.40642,0.70452,0.11061,0.15454,0.46361,0.63393,0.37716,0.41613,25
0.55386,0.072738,0.44437,0.33491,0.77918,0.73785,0.9627,0.92752,0.96508,9
0.037771,0.96711,0.060785,0.70855,0.014124,0.22998,0.90402,0.18275,0.40083,37
0.63095,0.74244,0.40641,0.73928,0.6292,0.035491,0.15096,0.52122,0.88473,10
0.46385,0.21917,0.57931,0.090252,0.84173,0.87898,0.93667,0.6538,0.47329,23
0.5769,0.22269,0.10906,0.9112,0.19302,0.24941,0.46475,0.22527,0.35589,5
0.55465,0.075227,0.4452,0.33164,0.77751,0.73955,0.96252,0.92583,0.96234,9
0.97247,0.6704,0.48476,0.41198,0.26156,0.85121,0.48414,0.63021,0.076978,26
0.10752,0.70392,0.14732,0.22662,0.068833,0.61793,0.14733,0.63162,0.55444,35
0.77959,0.18482,0.10898,0.519,0.038007,0.55644,0.96229,0.18543,0.10783,38
0.72461,0.80768,0.41755,0.66278,0.91424,0.91389,0.38555,0.41832,0.034583,22
0.73922,0.80893,0.40636,0.65571,0.92827,0.90811,0.4158,0.41042,0.025498,22
0.9321,0.66722,0.88372,0.1479,0.93134,0.25781,0.25633,0.039657,0.10694,3
0.78031,0.5579,0.70547,0.63172,0.59032,0.88953,0.70178,0.77922,0.37199,20
0.95926,0.55485,0.96468,0.26013,0.40814,0.70449,0.59231,0.55218,0.70582,34
0.38694,0.2711,0.9672,0.30377,0.88855,0.11822,0.56484,0.67481,0.60353,30
0.97468,0.67024,0.48662,0.41168,0.26185,0.85236,0.48877,0.62932,0.08012,26
0.37447,0.73884,0.2578,0.51355,0.1833,0.81479,0.1141,0.29793,0.92547,40
0.37808,0.27787,0.97039,0.30376,0.88854,0.1146,0.56978,0.67695,0.60472,30
0.73962,0.83637,0.1892,0.2304,0.35173,0.52058,0.91661,0.09117,0.27341,8
0.47388,0.21843,0.54715,0.075769,0.81897,0.87178,0.88046,0.66184,0.4661,23
0.37305,0.7378,0.25766,0.51632,0.18531,0.81274,0.10953,0.29955,0.92667,40
0.974,0.67039,0.48391,0.41433,0.26171,0.85366,0.48889,0.63042,0.081202,26
0.80379,0.91637,0.21014,0.26405,0.34959,0.47338,0.88696,0.017926,0.30491,8
0.55466,0.073982,0.4447,0.3349,0.77756,0.73879,0.96385,0.9261,0.96453,9
0.96047,0.55473,0.9656,0.26082,0.40634,0.70227,0.59329,0.55435,0.70594,34
0.62785,0.74053,0.40893,0.73597,0.62849,0.038188,0.14876,0.52119,0.88577,10
0.38925,0.27524,0.96521,0.30084,0.88855,0.11678,0.56818,0.68243,0.60073,30
0.48014,0.5918,0.96063,0.036824,0.96567,0.222,0.40734,0.11081,0.14773,28
